,avg_poi_rating,avg_poi_review_count,avg_poi_price,avg_poi_distance,avg_poi_popularity,poi_popularity_sum,id,latitude,longitude,name,total_slots
0,3.8,204.0,1.9,386.198278948139,767.3,15346.0,7a19c49f486d7c0c02b3685d7b240448,49.262487,-123.114397,10th & Cambie,35
1,3.9285714285714284,80.42857142857143,1.7142857142857142,156.17432386646644,302.35714285714283,2116.5,32603a87cfca71d0f7dfa3513bad69d5,49.274566,-123.121817,Yaletown-Roundhouse Station,16
2,3.03125,86.25,1.375,120.42524003333719,307.78125,4924.5,6d42fa40360f9a6b2bf641c7b8bb2862,49.279764,-123.110154,Dunsmuir & Beatty,26
3,3.55,65.8,1.5,160.39365556846377,259.85,2598.5,66f873d641d448bd1572ab086665a458,49.260599,-123.113504,12th & Yukon (City Hall),16
4,3.275,117.6,1.6,152.997635959079,411.525,8230.5,485d4d24c803cfde829ab89699fed833,49.264215,-123.117772,8th & Ash,16
5,3.8076923076923075,100.38461538461539,1.6923076923076923,181.28641249454145,386.8076923076923,5028.5,b07d513f87897cff7319a0e59d7e567c,49.270877,-123.115103,Spyglass & Seawall,14
6,3.6315789473684212,126.6842105263158,1.736842105263158,159.95465202291697,460.10526315789474,8742.0,d1c9556d92f329703229fb3e33899a3b,49.26893,-123.11813,Stamps Landing,14
7,3.2916666666666665,64.41666666666667,1.5,180.20925452170934,208.125,2497.5,95e624191c655f50e401d280cd39a9ad,49.271721,-123.104207,Ontario & Seawall,20
8,4.3,109.8,1.4,201.8044551764247,452.5,2262.5,3e112f9fe877e0003780386359060ae6,49.287214,-123.11287,Canada Place,26
9,3.625,105.85,1.75,225.90768558548226,377.8,7556.0,6993b3dbb0758927967592ea612a2b1e,49.282409,-123.118541,Granville & Georgia,20
10,3.676470588235294,50.588235294117645,1.4705882352941178,199.2722372197016,189.1764705882353,3216.0,bf8408067b0e0c963f3ff526977bcef3,49.287097,-123.118551,Pender & Burrard,26
11,3.710526315789474,77.78947368421052,1.5789473684210527,149.83879403197676,299.36842105263156,5688.0,d2244f1a81d317c76cabd65e81250835,49.273471,-123.118016,Marinaside & Davie,22
12,3.7857142857142856,205.57142857142858,1.5714285714285714,242.3790336329276,821.4285714285714,5750.0,0b543fc4e694fe07a54dac48bb1b3390,49.282758,-123.122092,Robson & Hornby,29
13,3.727272727272727,127.27272727272727,1.8181818181818181,84.75014275471408,491.95454545454544,5411.5,1b4c6f63f4bfbbd983992dbdca776865,49.286042,-123.113176,Cordova & Granville,22
14,3.875,194.25,1.5,124.87718674066527,776.5,9318.0,fbb1d30d7f30b049873f5be5688563d4,49.28602,-123.116624,Hornby & Pender,22
15,3.7142857142857144,173.42857142857142,1.8571428571428572,86.37716794088585,652.1428571428571,4565.0,7181df50ee1d1a05559399211382b7c8,49.279739,-123.116251,Homer & Robson (Vancouver Public Library),20
16,3.775,133.75,1.65,88.19401919975573,519.75,10395.0,2ef000bc9d4650d8cc6198c4d570b19f,49.277483,-123.114279,Beatty & Robson,18
17,3.5,44.0,1.8,200.05279858433326,150.0,750.0,b7683a86874e6300fd89f4cc0b075f57,49.275679,-123.116963,Beatty & Nelson,14
18,4.5,219.5,1.5,255.27932011199292,879.5,1759.0,3367c1e1dbf73caf7c10e4c96a92f58d,49.282759,-123.106955,Abbott & Cordova,22
19,3.789473684210526,77.05263157894737,1.7894736842105263,86.08093873040514,297.60526315789474,5654.5,1d7e73b3321ebb6713774d376247d9f9,49.288444,-123.139203,Comox & Denman,18
20,4.0,51.5,2.0,246.5686186837813,206.0,412.0,664502c28e8147615f17b8ea355f40d0,49.289124,-123.12196,Cordova & Bute,17
21,3.25,195.625,1.75,118.74709161900901,727.6875,5821.5,6c24a62b5ee0a2a8014eb0dfb6d40025,49.28062,-123.12482,Hornby & Nelson,18
22,3.5294117647058822,52.705882352941174,1.588235294117647,201.35649436904984,197.73529411764707,3361.5,fad9ebcf614dd1a72593a34072ff76f8,49.279938,-123.127478,Helmcken & Burrard,15
23,3.5,139.21428571428572,1.7142857142857142,125.18412007634991,470.5,6587.0,3a4131fa94946d93d3529136efd62413,49.273663,-123.127075,Pacific & Richards,14
24,4.125,135.5,1.75,179.20826487191016,579.5,2318.0,25318ec3e06fae1397a3a2f645104149,49.28972,-123.144028,Chilco & Beach,14
25,3.4545454545454546,107.0,1.6363636363636365,148.08975593464405,396.6363636363636,4363.0,444991edc9550be0908f032da5e3c95f,49.285253,-123.134356,Comox & Broughton,12
26,3.6666666666666665,104.66666666666667,2.3333333333333335,167.0911595576637,376.0,1128.0,434b6f4e7fc30198f901b60fc905f609,49.283343,-123.131099,Bute & Comox,22
27,3.625,29.75,1.5,202.71971818804937,105.375,421.5,f97d5bf41f35aa181288429fb52e3488,49.284605,-123.108662,Cambie & Water,32
28,3.925,134.2,1.55,104.48114955536698,526.45,10529.0,fef69fb400210d861107a61db954d037,49.279821,-123.10802,Keefer & Abbott,28
29,3.5,92.75,1.75,260.3632166095223,322.625,1290.5,9d3123425823420514b8ad410074f02d,49.278004,-123.105664,Expo & Carrall,16
30,3.763157894736842,104.42105263157895,1.6842105263157894,162.9336346383232,398.0,7562.0,f1ca711137cde59e824167a4274df888,49.279342,-123.101822,Keefer & Columbia,14
31,3.8,138.1,1.6,113.66261111124717,528.65,10573.0,4f6ebf2026d540ffe40e29a80138ad5e,49.273833,-123.114373,Marinaside & Cooperage,26
32,3.730769230769231,145.23076923076923,2.0,168.46968148968367,518.7307692307693,6743.5,be14efdc86dedd6a8cd338e78ab4e7c7,49.28526,-123.141809,Bidwell & Burnaby,26
33,3.9444444444444446,79.55555555555556,1.5555555555555556,212.0907448422212,310.44444444444446,2794.0,6ddeafa873279951630a00191333c45d,49.281506,-123.120101,Robson & Granville,30
34,4.0,57.0,2.0,242.2802170110356,228.0,228.0,c7b5bec0b2f4ab9a2d3f9d837725620c,49.276115,-123.114496,Expo & Smithe,14
35,4.0,29.5,2.0,286.5370819523306,118.0,236.0,b9fd847d53fe45658fee4c46e7f562b8,49.272827,-123.147744,Cypress & Cornwall,22
36,3.111111111111111,86.55555555555556,1.6666666666666667,254.93325919572413,295.44444444444446,2659.0,c2be5403b1c101e8032cf6696457200e,49.269361,-123.13782,Anderson & 2nd,28
37,3.8125,73.0,1.75,232.09554507210845,288.6875,2309.5,71c064fa93cab5f0b7306e6c923b77c4,49.2653,-123.13811,7th & Granville,15
38,3.55,113.1,1.7,177.48206513487293,414.675,8293.5,96bf713e60bc35cc2feb5fd53a4f3471,49.262598,-123.138921,10th & Granville,14
39,3.825,169.85,1.75,494.02645131211295,626.65,12533.0,8dc684732a2a25bdf63ec0ecccee4e6e,49.25894,-123.139272,14th & Granville,14
40,3.411764705882353,97.47058823529412,1.588235294117647,219.11282984747962,335.6470588235294,5706.0,686c0fdb962e26e274d81fc286c010dd,49.258763,-123.115392,14th & Cambie,14
41,3.75,62.0,2.0,274.2561952176401,225.0,450.0,0cf6cd1809fa7f510812f5b052f578c4,49.266724,-123.104824,Ontario & 5th,21
42,3.775,143.55,1.75,395.42384279789496,530.95,10619.0,93c88a18c673e2c72a6afa93d6b89f18,49.262141,-123.101961,10th & Main,18
43,2.9642857142857144,84.85714285714286,1.3571428571428572,146.8149485555902,293.67857142857144,4111.5,8fb5ce1e34ad31de940481953aea452c,49.268269,-123.147885,Cypress & 4th,18
44,3.5,76.75,1.5,148.63917228143794,304.0,2432.0,aa704bfba40286bd0661b64d1f75e778,49.275717,-123.142564,Vanier Park,28
45,3.5,59.13333333333333,1.7333333333333334,166.0452735640162,214.93333333333334,3224.0,8c9ea7f2132376859ef34fab981d6932,49.276436,-123.11877,Nelson & Mainland,20
46,4.166666666666667,60.5,1.5,164.37538673159986,234.08333333333334,1404.5,1d4153659a0a0a2089078c739df6737d,49.277844,-123.120942,Nelson & Richards,18
47,3.857142857142857,96.42857142857143,1.8571428571428572,180.98822399730952,367.7857142857143,2574.5,fbb4c06b719596c21f91fd51ef6d4710,49.265089,-123.119425,7th & Heather,18
48,3.6842105263157894,112.94736842105263,1.736842105263158,141.456540426471,423.63157894736844,8049.0,72c1049dfbbde7c24ec45c14f1a5ee85,49.28026,-123.135244,Harwood & Bute,20
49,3.65,131.25,1.7,127.81106505221888,481.625,9632.5,00fa94ad698dc4a9e4d708d6fd32f294,49.291909,-123.140713,Chilco & Barclay,18
50,4.1,436.65,2.05,166.89813749769675,1780.225,35604.5,efa947b901a2cf85b58320b3ad26a2fe,49.293257,-123.138563,Chilco & Robson,16
51,4.0,77.33333333333333,1.6666666666666667,214.26527485754545,300.3333333333333,1802.0,66a53e9c32e4f5c724f9478240020142,49.288011,-123.132006,Nicola & Robson,18
52,3.975,224.45,1.85,167.36215079129266,874.85,17497.0,97b25faf822b93fdbf72da1d594c0288,49.28117,-123.104419,Carrall & Hastings,18
53,3.111111111111111,86.55555555555556,1.6666666666666667,261.01164313503665,295.44444444444446,2659.0,6c7fb9043e6df5a4cc50404581a947b9,49.283227,-123.120523,šxʷƛ̓ənəq Xwtl'e7énḵ Square - Vancouver Art Gallery,27
54,4.0625,165.5,1.875,182.2290629732498,673.4375,5387.5,30bf49544b1c864688b78172d42cca5e,49.299292,-123.130281,Stanley Park - Vancouver Aquarium,16
55,4.0,214.9,1.9,160.01656922849617,884.65,8846.5,9f63cebac9073eac3e90be2b9a91b02b,49.29534,-123.150433,Stanley Park - Second Beach North,16
56,4.0,100.0,2.0,139.3810855147754,400.0,400.0,9aa325529164ec68b4d96c4f1c4fc7c1,49.294318,-123.148808,Stanley Park - Second Beach South,18
57,3.625,144.41666666666666,1.9166666666666667,154.87476663526894,544.2083333333334,6530.5,e3d32ad772a5898c3b96c4d23d2cd542,49.298657,-123.121176,Stanley Park - Totem Poles,20
58,3.772727272727273,63.81818181818182,1.7272727272727273,142.7325663186011,248.0909090909091,2729.0,625a2ad202275c8e2be3ce868e85b105,49.259183,-123.120126,Heather & 14th,18
59,2.5,236.0,2.0,269.41025424769066,590.0,590.0,6c0de983fb47a3439a9e3c36a3d15804,49.263837,-123.105173,8th & Ontario,16
60,4.0,2.0,1.0,85.76842787663111,8.0,8.0,92c9e62c0b42adf4759c430009d3987a,49.270721,-123.146175,1st & Chestnut,26
61,4.0,40.0,2.0,220.95147486265984,160.0,160.0,51e4d3731aebbf9c3186f310a08de6c8,49.265605,-123.152566,7th & Arbutus,16
62,3.8,131.9,1.8,164.31929826309502,506.4,5064.0,826af7eee4ce28b6fa4b4f0211305792,49.267222,-123.153157,5th & Arbutus,16
63,3.7,51.4,2.0,267.00186400274845,191.2,956.0,4cb84c9a3743287019ae00ceef9a1cd3,49.262255,-123.126217,10th & Oak,26
64,3.775,99.45,1.65,134.91131861713137,374.025,7480.5,56fef9ba0af67a4ff3e661a8e02c0b08,49.257654,-123.153212,Arbutus & 16th,40
65,2.5,16.0,1.0,321.0037652473466,40.0,40.0,c81f75a80312c51ceaef1304beac1990,49.25919,-123.148268,Cypress & 14th,12
66,3.65,80.8,2.0,206.69954553809438,310.75,3107.5,afacb2133f2462aba7748cc21b71c788,49.25741,-123.148531,Cypress & 16th,12
67,3.875,175.5,2.25,175.9361647971436,708.75,2835.0,a9f0b06d07f89b75e92c0cf686223aea,49.285953,-123.124066,Georgia & Thurlow,12
68,3.925,123.5,1.9,205.79405094308635,478.875,9577.5,686b314a6c3348efd2297d6b3dfed1a7,49.280881,-123.130672,Thurlow & Pendrell,15
69,4.175,182.05,1.7,170.1258309037853,755.25,15105.0,0d1b5c62f8d22e3650811df55596e25b,49.256845,-123.120071,Heather & 16th,11
70,3.3333333333333335,140.53333333333333,1.8666666666666667,194.84148404418903,521.6,7824.0,521c2122c791ed038168c3b8ff24061b,49.25849,-123.104799,14th & Ontario,16
71,4.0,99.5,2.0,54.94216643881409,398.0,796.0,838d5bb59963474ad08a6d5b156943ed,49.258425,-123.100792,14th & Main,14
72,3.725,101.2,1.75,196.33442962471358,383.05,7661.0,b9ab6ce009eda6006ade1d7568d9db9c,49.270905,-123.126006,David Lam Park - West,18
73,3.4583333333333335,128.91666666666666,1.5833333333333333,262.93914478947755,493.625,5923.5,9ec4163496363b31ab475cb851b57b21,49.273568,-123.129935,Beach & Seymour,18
74,3.6,186.35,1.9,134.01565002641476,726.6,14532.0,fedff7a263c182df94bda7307059cc52,49.277141,-123.122589,Richards & Helmcken,16
75,3.4583333333333335,104.08333333333333,2.0,142.37430060919226,370.125,4441.5,b9baf685b7053de899bf3467f61c2781,49.267859,-123.145782,Burrard & 4th,16
76,3.9,130.9,1.75,164.60604003280977,502.15,10043.0,8d6f0cbf7d44d2908c8ce73ed00dbf66,49.265336,-123.145823,Burrard & 7th,16
77,3.825,257.35,2.05,189.20037202745738,975.075,19501.5,988f8f74c4a12d1a30ddf2f7cd6318f8,49.267628,-123.127698,South False Creek Seawall,14
78,3.925,273.55,1.95,195.1173409714224,1057.225,21144.5,2f09a64507cf6257c67ca20af27339eb,49.275938,-123.145939,Chestnut & McNicoll,16
79,3.55,113.25,1.65,239.76659900135814,415.3,8306.0,73f388336d879bedc962cd412eb0296e,49.2756,-123.102661,Creekside Park North,16
80,3.8,218.35,1.8,138.01228454639948,807.275,16145.5,cb6fddfdac7d350d25be475c7ab9e05a,49.284157,-123.099917,Alexander & Main,20
81,3.975,354.25,2.0,111.1657871872247,1395.75,27915.0,cadc004f0903ef45e898032143c0832f,49.258924,-123.152591,Arbutus Greenway & 14th,20
82,4.025,399.85,1.95,159.15984117836524,1610.6,32212.0,57e928d8c30fab0ebffb3ede850f89d6,49.266774,-123.141135,Arbutus Greenway & Fir,16
83,3.6,23.2,1.6,149.21389989472652,85.5,427.5,6526a2eb3832f9ba0224d237e901ea5b,49.273355,-123.154493,Kitsilano Beach Park,38
84,3.575,190.5,1.9,163.112832606343,774.25,15485.0,e44c2235dd603dbee54fe08f7543e85a,49.276144,-123.151272,Arbutus & McNicoll,30
85,3.357142857142857,124.92857142857143,1.6428571428571428,231.2940238592252,471.2857142857143,6598.0,3596b4831ee2ea7812de753b32306835,49.268339,-123.157443,Vine & 4th,18
86,3.95,334.65,1.8,160.22126011965642,1379.625,27592.5,c448b73d92f7f8e1daafb3b9c5fbe6a6,49.284062,-123.095097,Alexander & Dunlevy,14
87,4.0,57.0,2.0,134.16335092958306,228.0,228.0,5fc29e0ac42c11abb45bf12aaeb925bd,49.261742,-123.13148,Alder & 11th,14
88,4.05,323.15,1.95,185.13270459462422,1288.475,25769.5,61901a235d4cfceb7f8f2c3888b98617,49.262206,-123.109091,10th & Columbia,14
89,4.0,13.0,2.0,268.3502194926708,47.0,94.0,175a074bf65455d1633639511dc129c8,49.27023,-123.10651,1st & Manitoba,31
90,3.775,134.85,1.9,132.82097842048177,492.55,9851.0,35eb539fb9298bb7e4f6759ca0256505,49.262062,-123.104656,10th & Ontario,20
91,3.5,141.0,2.0,289.7355497627059,493.5,987.0,7b8dfa12900bcb02b47a14e4e5010ba3,49.27033,-123.10275,Quebec & 1st,20
92,3.3333333333333335,39.333333333333336,1.6666666666666667,299.73449775420255,134.5,403.5,b30ed0719dd281867a4d39779c78b58a,49.258902,-123.109596,Columbia & 14th,14
93,3.375,106.0,1.5,271.222941114027,359.5,1438.0,e1a4d91fdae7e18483373f648141e53e,49.282224,-123.132778,Bute & Davie,18
94,3.625,156.125,2.125,290.8876733125094,635.25,5082.0,ace20c241ee38643c9060f290b215b9d,49.265071,-123.123864,7th & Laurel,14
95,3.642857142857143,98.14285714285714,1.5714285714285714,162.55791130011377,341.2857142857143,2389.0,3aed670ccdcd94b966c0f505f8b028c7,49.265198,-123.131043,7th &  Alder,16
96,3.75,85.5,1.25,215.20279606910137,259.625,1038.5,ae69aeab748d02e5a7d89da28a1a8511,49.273691,-123.102232,Science World,16
97,4.125,40.0,1.75,80.65474522976479,151.5,606.0,0c9ad3e3703e5869b82619ecdf54f43e,49.2685027,-123.0975014,1st & Scotia,20
98,3.769230769230769,96.84615384615384,1.8461538461538463,160.89333869886585,373.15384615384613,4851.0,852212d6d52b5f00544fad01d21c7db2,49.278529,-123.100017,Georgia & Main,20
99,4.5,159.0,2.3333333333333335,204.06405951046338,644.5,1933.5,f3708906ec71348f5a42579fede36a0d,49.288682,-123.11818,Shaw Tower,15
100,4.0,113.0,1.5,188.76047718166515,452.0,904.0,d145b7498709289702095a4a2fcb2e03,49.258864,-123.14353,Pine & 14th,12
