,avg_poi_rating,avg_poi_review_count,avg_poi_price,avg_poi_distance,avg_poi_popularity,poi_popularity_sum,id,latitude,longitude,name,total_slots
101,3.775,209.15,1.8,152.71171970708386,832.575,16651.5,9449a6a83fbf88452e384350e5ac95b7,49.271741,-123.155421,York & Yew,20
102,3.875,103.55,1.6,187.51066793640015,396.9,7938.0,365da33e9ce06ea53db1173a0f8eae71,49.262822,-123.14338,Pine & 10th,20
103,3.85,300.15,2.1,195.68149450290736,1204.225,24084.5,707c1c54e0278fbae5d0ae3c42a25b71,49.263635,-123.099236,8th & Scotia,11
104,3.2142857142857144,104.42857142857143,1.8571428571428572,221.91463494256212,394.5,2761.5,5105df3dd0daf4c26980f4134f61e5cc,49.28763,-123.127245,Alberni & Jervis,20
105,3.1,62.5,1.9,209.92427540317144,195.2,1952.0,82c794442f54fabf9db6e392ca1fac0f,49.297933,-123.130758,Stanley Park - Information Booth,20
106,3.775,225.3,1.9,120.23076169103324,859.15,17183.0,2ca388bba54706770900ca2a9d7aa5be,49.258819,-123.131317,14th & Alder,14
107,3.5714285714285716,60.42857142857143,1.7142857142857142,94.91187534835387,223.03571428571428,3122.5,e7bf01431a6982f032996ad50a9e5bd7,49.280284,-123.097052,Pender & Gore,14
108,3.625,162.0,1.85,122.73174091271503,600.8,12016.0,1648ead5ea617d2cea115869d9516f5e,49.276294,-123.106534,Carrall & Seawall,18
109,3.625,99.5625,1.8125,248.07036002831597,363.875,5822.0,91035fe1d70b65c9cb8ec4a007af7c7f,49.277469,-123.081315,Glen & Union,13
110,3.590909090909091,111.36363636363636,1.7272727272727273,137.10206053162435,401.45454545454544,4416.0,d3aaff4414a8c3fd5480c470f77ff68a,49.277665,-123.073653,Adanac & McLean,22
111,3.95,260.25,1.85,180.69519348671096,1045.85,20917.0,b307709b305dd04328fbbf2c6db86419,49.277436,-123.070427,Commercial & Adanac,16
112,3.825,295.5,1.75,147.67919514240933,1147.075,22941.5,e9c4bd1fffbb1e5b058b8ea15f7307f6,49.280332,-123.070068,Pender & Commercial,16
113,3.3333333333333335,80.0,2.0,134.5384686779512,270.6666666666667,812.0,bb0847559ce71c93d8215c0997ea2811,49.279369,-123.091241,Keefer & Princess,14
114,3.2,65.6,1.4666666666666666,232.71929060191107,229.1,3436.5,1ef5c4ff3f0b09422bb1597fd9d7568b,49.283992,-123.091206,Alexander & Railway,20
115,3.675,90.6,1.85,156.91232699704113,355.925,7118.5,ac3b8198f03754a0afb8b6ed6d220cdd,49.274881,-123.069323,Napier & Commercial,14
116,3.825,83.8,1.6,135.88701681286904,311.25,6225.0,029a505bd4422a1afd127987757f71a6,49.275882,-123.071865,Britannia Parking Lot,14
117,3.85,322.35,1.7,190.9887344606134,1238.85,24777.0,0459b7e93703980b853cd65a9dc60596,49.273777,-123.092723,Thornton & National,14
118,3.975,290.25,1.8,141.1082252258242,1141.625,22832.5,a21f40838346e300063bdda3c5c04105,49.265005,-123.079481,Keith & 6th,28
119,3.975,356.85,2.2,159.55673607363553,1392.425,27848.5,209fb233aff275020a640c8c40a18d90,49.265024,-123.08127,Glen & 6th,20
120,4.0,112.0,1.0,80.85264462931707,448.0,448.0,6b1622540fe5c85d365754dd8c20bf0c,49.271377,-123.069416,Grant & Commercial,14
121,4.0,425.0,2.0,59.16931534738441,1700.0,1700.0,ebc551adb0fc1a684f4080e4954a9ba4,49.268616,-123.069908,2nd & Commercial,22
122,2.9642857142857144,89.71428571428571,1.3571428571428572,155.78387063645306,313.10714285714283,4383.5,6eaa02e5bcf78db5386683d38fa2dabd,49.266969,-123.069936,4th & Commercial,14
123,3.75,123.2,1.8,96.863083143639,448.55,8971.0,983e58671adcc67af94457d7887dbb15,49.263242,-123.070521,8th & Commercial,38
124,3.8,326.2,1.95,183.0724280054281,1245.25,24905.0,797ff1725f8d2b18337de51e240ff60d,49.261403,-123.070102,10th & Commercial,26
125,3.6470588235294117,146.76470588235293,1.8823529411764706,168.2352110020563,543.2647058823529,9235.5,277b4b4881bdb7dac73012672179def8,49.261263,-123.073707,Woodland & 10th,14
126,4.1,428.4,1.95,126.43041849364678,1797.95,35959.0,e1ff428dadc7c32141b9d89a7b56728a,49.262242,-123.081459,Glen & Broadway,18
127,3.825,177.0,1.8,225.08073527425623,658.525,13170.5,012d3e06901cc222b1c2cf0a2ace3a29,49.262321,-123.09306,St George & Broadway,14
128,3.7857142857142856,111.85714285714286,1.4285714285714286,152.87128593502445,441.64285714285717,3091.5,a6455af6b689bcbad07ae2c8a3419b50,49.264251,-123.073853,7th & Woodland,12
129,4.25,35.0,1.5,130.9610344468612,148.75,297.5,475627e149c1a6ba73caac8d8d2fa617,49.266751,-123.073501,Woodland & 4th,15
130,4.0,29.0,2.0,255.86112513903464,116.0,116.0,f387ec226c432c5c054e3d3616d90501,49.270684,-123.073562,Woodland & Graveley,12
131,4.0,51.5,2.0,118.86346233405055,206.0,412.0,1675a77b9af656faf527b4e6de53e63b,49.2731,-123.0732,Charles & Woodland,14
132,3.85,204.3,1.95,178.8205742561237,790.4,15808.0,1bca0e944a4faf170db82793414b03ab,49.254667,-123.101389,18th & Main,16
133,3.95,397.25,1.8,142.50796015723773,1574.275,31485.5,d0782213f003ce9eb276fbceff44f1f4,49.256694,-123.096579,Prince Edward & 16th,14
134,3.975,148.75,1.8,169.33139223813367,586.575,11731.5,1ef01f2f89621d51afbabaa6296e55be,49.258352,-123.096337,Prince Edward & 14th,14
135,3.925,284.7,2.1,144.24755551090408,1107.125,22142.5,c47a1f62ea461ce1c9f3e2478c657df6,49.258817,-123.092797,13th & St George,16
136,3.875,191.35,2.15,159.38027183342206,737.25,14745.0,0cee06d7d10f7d3162cea03d22b7beed,49.26151,-123.089413,10th & Fraser,14
137,3.0,40.0,3.0,112.6178207297907,120.0,120.0,f62bc2bfe9a0a563d5b6745ce6d962ba,49.263382,-123.088837,8th & Fraser,16
138,4.025,267.3,1.8,154.3294871832715,1069.075,21381.5,1c8f7fd6535db12cc45cfc59aa9da058,49.261353,-123.085333,St Catherines & 10th,12
139,3.95,276.9,1.75,122.06176713388895,1115.75,22315.0,17a3320a52bcc62161908967f8a06613,49.264466,-123.085183,St Catherines & 7th,20
140,3.875,206.3,1.8,154.32425084430096,782.775,15655.5,aed214941445e0345aa3254805a9e8b8,49.280197,-123.065859,Pender & Victoria,16
141,3.6666666666666665,30.833333333333332,1.3333333333333333,217.77572874123868,111.25,667.5,d67640af1b3b3b3ce47169dbc9182470,49.266725,-123.065925,Victoria & 4th,16
142,3.8,42.0,1.6,240.78305254782845,167.4,837.0,b2c6aaf2b4fa8937bfe3941c038683aa,49.261188,-123.066009,Victoria & 10th,12
143,3.6666666666666665,104.66666666666667,2.3333333333333335,104.84990716399865,376.0,1128.0,0a43242bee10cd33f539af2c1bf5ecbf,49.256857,-123.065646,15th & Victoria (Trout Lake),17
144,3.625,120.75,1.875,136.25763540613144,416.8125,3334.5,198810b9b0af5d229d1b6fa12c620e06,49.283986,-123.065264,Triumph & Victoria,16
145,3.1,33.8,1.6,107.77250094667764,125.3,626.5,d02e2eaafda91425eddd24d8acd328ab,49.257985,-123.083366,Windsor & 14th,14
146,3.1,33.8,1.6,154.93467815444478,125.3,626.5,08c7a90bf297fde8c1f1156db13987d4,49.257939,-123.089531,14th & Fraser,16
147,3.6666666666666665,95.66666666666667,2.3333333333333335,199.4279694066054,365.0833333333333,2190.5,97005696a3dff3366a8410b817388990,49.256496,-123.075426,15th & Knight,14
148,3.533333333333333,221.73333333333332,2.2666666666666666,199.93704406701406,841.6666666666666,12625.0,c52e51e3288a00993bdf892fdc2c2c2c,49.283236,-123.070443,Commercial & Pandora,16
149,3.8,106.8,2.0,108.90917990935559,426.9,2134.5,7d231a181d21056e4ba80c4d9939fe92,49.267266,-123.090786,Carolina & Great Northern Way,16
150,3.925,145.45,1.8,174.0130891713083,550.425,11008.5,dcf3d5c9f1b3a46f0ef2eb2247931f89,49.265242,-123.095577,6th & Prince Edward,16
151,3.625,161.25,1.85,131.48236147604138,598.175,11963.5,9bee3167f10c884044cea0d36afcd1ef,49.265213,-123.090785,6th & Carolina,16
152,3.75,116.4,1.75,99.4800073046008,442.075,8841.5,45a4c865db23e1cad0209afa5a799de0,49.302577,-123.155616,Stanley Park - Third Beach Parking Lot,38
153,3.825,184.35,1.75,185.06621953265713,734.15,14683.0,fe0c57d04d6e682d284d501446095fc9,49.277595,-123.09583,Union & Dunlevy,16
154,3.95,363.9,2.2,182.6495990508438,1429.775,28595.5,b10d422b045805f1c350c47c983381e8,49.279235,-123.087528,Keefer & Hawks,16
155,4.0,213.85,2.0,193.6636991242643,846.675,16933.5,4e8fdc99e77ba1b70d90e124a704d0c1,49.277333,-123.087359,Hawks & Union,16
156,3.85,234.85,1.85,191.77872639911584,953.8,19076.0,b562f08327af465e4531e20226789489,49.273103,-123.069892,Charles & Commercial,22
157,3.25,72.0,2.0,214.3662057593498,260.0,1040.0,4ac99b928a91d8ccb785c9d0b805adb6,49.261973,-123.09725,10th & Kingsway,19
158,4.0,436.0,2.0,239.7572812144056,1744.0,1744.0,99c81f71db35911c79a86a1c5edc5604,49.275295,-123.132585,Beach & Hornby,18
159,4.071428571428571,84.64285714285714,1.6428571428571428,162.69730188184388,349.75,4896.5,e12234b6f1299d178f34bffaca92f043,49.285871,-123.12105,Burrard Station (Melville & Dunsmuir),28
160,3.409090909090909,128.1818181818182,1.7272727272727273,195.04684973402655,435.3181818181818,4788.5,5a34495280727a5b50b9aa41e14e9a16,49.284893,-123.128685,Bute & Barclay,14
161,4.0,153.16666666666666,1.8333333333333333,207.43683574010302,628.6666666666666,3772.0,9130f9aa3bb037a04c17e6f2630327e5,49.263962,-123.112621,8th & Yukon,22
162,3.9,186.8,1.9,151.55344686907225,727.85,14557.0,9a48ca226f82f52d02707b054ebc7e9e,49.277615,-123.091654,Princess & Union,12
163,4.0,287.5,2.5,195.49236523030027,1150.0,2300.0,b3bb9f58d3530d33a1a09b6be9e973e0,49.282214,-123.114101,Dunsmuir & Richards,22
164,3.975,209.5,1.6,180.0742949795519,825.075,16501.5,c2f4e05c01ea0d27934ac7dbc50cbd0c,49.266456,-123.100324,5th & Main,20
165,3.5,62.57142857142857,1.8571428571428572,217.516132289164,229.42857142857142,1606.0,9a5478470b56379c31cf4e671584d5cc,49.268216,-123.103168,3rd & Quebec,19
166,2.9583333333333335,106.75,1.75,201.696195399791,359.7916666666667,4317.5,257715b845828e027ff35dd0f11c971e,49.284554,-123.111031,Richards & Cordova,24
167,3.75,65.5,1.5,224.17244209070952,252.75,505.5,910027847876403b57f1013c16504688,49.280216,-123.117639,Richards & Robson,22
168,4.5,59.5,1.5,158.71929227773967,279.0,558.0,06487275cd19694152824c7c3088e8ff,49.266314,-123.116011,Olympic Village Station,26
169,3.5714285714285716,89.14285714285714,1.6428571428571428,184.93940907101253,347.14285714285717,4860.0,b428c0e64d9b9fdb3bf8e85c95ffdf6b,49.280852,-123.084746,Campbell & Hastings,14
170,4.1,370.9,1.85,149.85783558941904,1505.725,30114.5,d085c6749a32517e1fb0d070e4128402,49.285512,-123.1384,Cardero & Davie,18
171,4.0,310.6,1.95,155.9634841189385,1234.325,24686.5,a6aec7b8c25da4c02829cd7839b8933d,49.27821,-123.136972,Aquatic Centre,34
172,4.025,359.85,2.15,207.72049642987454,1438.475,28769.5,c924f6a41b130fad49cfae47271314bc,49.281301,-123.139108,Beach & Broughton,22
173,3.975,368.3,1.75,131.71928632701582,1449.1,28982.0,8e93d0da1ee6caadf21ed9575b5fa9da,49.283298,-123.142288,Beach & Cardero,21
174,4.0,368.8,1.8,152.26141637804457,1478.3,29566.0,9413725a5d3bb5ce2ad0682b07a3ffab,49.280787,-123.115271,Georgia & Homer,18
175,3.875,364.45,1.7,161.25367191669366,1413.175,28263.5,7ed043a19e6a4ece742fe747b663bdbf,49.266476,-123.109389,Columbia & 5th,18
176,3.725,326.65,2.0,141.73457376466706,1208.55,24171.0,ce5dccf5a0f190bb4567a2fd93e7971e,49.290587,-123.13625,Haro & Denman,18
177,3.3333333333333335,107.22222222222223,2.111111111111111,206.4270118590321,414.0,3726.0,844aa75af0d3235a86ff827c81395afd,49.312568,-123.144177,Stanley Park - Prospect Point,22
178,2.9285714285714284,43.142857142857146,1.5714285714285714,211.6933986972105,155.92857142857142,1091.5,1d442ad1a71774c82688a45954e47bfd,49.262835,-123.152626,Arbutus & 10th,18
179,3.95,352.9,1.85,189.54303875142267,1434.375,28687.5,2781435bde344e1b64f1bebac6bc9008,49.256825,-123.105234,Ontario & 16th,14
180,3.775,193.8,1.9,159.9404285768111,749.55,14991.0,e9b37f2d9b7b2e2e3ade73f13acb69b2,49.275683,-123.124388,Richards & Davie,14
181,3.65,310.95,2.05,171.09442041167284,1139.55,22791.0,fffd87607aaae16fbb1f71615cbe7d17,49.263518,-123.09568,8th & Prince Edward,17
182,3.5,76.0,1.25,240.7475854619785,306.5,1226.0,da8b6e94f90ad41a3f8de10596992372,49.28691,-123.128818,Jervis & Robson,19
183,3.5,94.33333333333333,1.3333333333333333,292.39581697947455,384.1666666666667,1152.5,32f70f7ae14ba87523c6286a6c4d5c37,49.282503,-123.124697,Smithe & Burrard,20
184,3.75,68.625,1.625,154.36384003779807,274.25,2194.0,df5ab349a7a85d4b10da4cc3ec65c607,49.283749,-123.136133,Broughton & Davie,19
185,3.1666666666666665,102.33333333333333,2.0,49.28442232939457,305.1666666666667,915.5,e0318460138ffbf4692005d5b5a9f900,49.262944,-123.148109,Cypress & 10th,14
186,3.0,102.0,2.0,301.5162338615974,306.0,306.0,db51c556fe50ec1deefbc9697c70cb51,49.27029,-123.135025,Granville Island,20
187,3.5,43.0,1.5,105.02594557232555,150.5,301.0,58a026f0c506caec20697a4f90538450,49.280427,-123.074082,McLean & Pender,16
188,1.5,2.0,1.0,35.06242453039915,3.0,3.0,0e0aef6fabaa808b3a3cef24657257a4,49.279259,-123.119145,Richards & Smithe,18
189,1.5,2.0,1.0,198.24892347748764,3.0,3.0,90c746df94ce1a12f1f617acfe4a8ce3,49.285836,-123.127265,Bute & Robson,26
190,4.0,429.0,3.0,181.46851060732067,1716.0,1716.0,80b5c12ef21fd47275d37b2c9935249c,49.272969,-123.164325,Trafalgar & Cornwall,20
191,4.5,3.0,1.0,157.77698757512024,13.5,13.5,899f59a9994302e8e1e4be01117ef707,49.27247,-123.185643,Alma & Point Grey,24
192,3.2,52.8,1.4,162.55613982534368,194.9,974.5,8d2d5bb3b9142f781f2a7f441e6bad7a,49.271471,-123.17731,Point Grey & Blenheim,14
193,4.5,71.0,2.0,260.2858097177402,319.5,319.5,5de0fe55497681d4cc9dd25509cf51ab,49.290112,-123.127062,Hastings & Broughton,23
194,3.725,224.65,1.75,131.4023384801029,816.5,16330.0,2681455ba2d97283998a806b14d3e95c,49.263523,-123.155267,Yew & Broadway,18
195,3.5625,73.375,1.625,122.06724224292617,263.0,2104.0,064a7b39b1dbc4bfc4cf8f454e360c57,49.264928,-123.168068,8th & Macdonald,22
196,3.5555555555555554,36.55555555555556,1.7777777777777777,172.6306391027036,137.5,1237.5,9c1397c06e07bf74fc049f1a0872eea0,49.264483,-123.173926,Balaclava & Broadway,18
197,3.9705882352941178,200.76470588235293,1.588235294117647,229.0118432542515,798.3235294117648,13571.5,9763838317308a4766b83696986a157b,49.264579,-123.18373,Dunbar & Broadway,26
198,3.576923076923077,112.07692307692308,2.0,117.50516767847589,427.61538461538464,5559.0,c64ee19c62a363019ddbaedf71df2882,49.263746,-123.069892,Grandview & Commercial,16
199,3.8333333333333335,58.333333333333336,2.0,218.47984141291263,218.0,654.0,421516af381a11f54d07fc79be68d3d3,49.258761,-123.127071,14th & Oak,13
200,2.75,26.5,2.0,55.80835364935962,69.75,139.5,38f045e3f43f86eae42ca4c60257ade0,49.268974,-123.190701,Wallace & 4th,18
201,3.85,364.05,2.25,116.94306537506243,1419.275,28385.5,5ba6e9725b1b0ee8cd25df976e47726b,49.273011,-123.159663,Balsam & Cornwall,20
202,3.8,76.4,1.7,139.7458330077489,292.55,2925.5,f90ed7ad754ec04b7852941a480a4c77,49.266924,-123.173849,Balaclava & 6th,16
203,3.7,124.5,1.9,66.58197343511833,454.7,4547.0,abfaf72456a4828a22f5bf60d3a80777,49.264326,-123.164725,Trafalgar & Broadway,16
204,3.35,80.7,1.7,214.18272995663477,267.9,2679.0,2ff7eb4230654603592ab1b0780ec5e1,49.266636,-123.183661,Dunbar & 6th,16
205,3.775,277.75,1.95,170.67536330324504,1026.4,20528.0,ea9485fcdce0611243474d000e4ad248,49.254818,-123.114785,18th & Cambie,24
